CountryName,ImageURL,Continent,Population,CountryLanguage,CountryReligion
Afghanistan,https://upload.wikimedia.org/wikipedia/commons/c/cd/Flag_of_Afghanistan_%282013%E2%80%932021%29.svg,Asia,16,Others,Muslim
Albania,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,Europe,3,Other Indo-European,Marxist
Algeria,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,Africa,20,Arabic,Muslim
American-Samoa,https://upload.wikimedia.org/wikipedia/commons/8/87/Flag_of_American_Samoa.svg,Oceania,0,English,Other Christian
Andorra,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,Europe,0,Other Indo-European,Catholic
Angola,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,Africa,7,Others,Ethnic
Anguilla,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg,Americas,0,English,Other Christian
Antigua-Barbuda,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,Americas,0,English,Other Christian
Argentina,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,Americas,28,Spanish,Catholic
Australia,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,Oceania,15,English,Other Christian
Austria,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,Europe,8,German,Catholic
Bahamas,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,Americas,0,English,Other Christian
Bahrain,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,Asia,0,Arabic,Muslim
Bangladesh,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,Asia,90,Other Indo-European,Muslim
Barbados,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,Americas,0,English,Other Christian
Belgium,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg,Europe,10,Other Indo-European,Catholic
Belize,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,Americas,0,English,Other Christian
Benin,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,Africa,3,French,Ethnic
Bermuda,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bermuda.svg,Americas,0,English,Other Christian
Bhutan,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,Asia,1,Others,Buddhist
Bolivia,https://upload.wikimedia.org/wikipedia/commons/d/de/Flag_of_Bolivia_%28state%29.svg,Americas,6,Spanish,Catholic
Botswana,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,Africa,1,Others,Ethnic
Brazil,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg,Americas,119,Other Indo-European,Catholic
British-Virgin-Isles,https://upload.wikimedia.org/wikipedia/commons/4/42/Flag_of_the_British_Virgin_Islands.svg,Americas,0,English,Other Christian
Brunei,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,Asia,0,Others,Muslim
Bulgaria,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,Europe,9,Slavic,Marxist
Burkina,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,Africa,7,French,Ethnic
Burma,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg,Asia,35,Others,Buddhist
Burundi,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,Africa,4,Others,Ethnic
Cameroon,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,Africa,8,French,Other Christian
Canada,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg,Americas,24,English,Other Christian
Cape-Verde-Islands,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,Africa,0,Other Indo-European,Catholic
Cayman-Islands,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_the_Cayman_Islands.svg,Americas,0,English,Other Christian
Central-African-Republic,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,Africa,2,Others,Ethnic
Chad,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,Africa,4,French,Ethnic
Chile,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,Americas,11,Spanish,Catholic
China,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,Asia,1008,Chinese,Marxist
Colombia,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg,Americas,28,Spanish,Catholic
Comorro-Islands,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,Africa,0,French,Muslim
Congo,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,Africa,2,Others,Ethnic
Cook-Islands,https://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg,Oceania,0,English,Other Christian
Costa-Rica,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Costa_Rica_%28state%29.svg,Americas,2,Spanish,Catholic
Cuba,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,Americas,10,Spanish,Marxist
Cyprus,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg,Europe,1,Other Indo-European,Other Christian
Czechoslovakia,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,Europe,15,Slavic,Marxist
Denmark,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,Europe,5,Other Indo-European,Other Christian
Djibouti,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,Africa,0,French,Muslim
Dominica,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg,Americas,0,English,Other Christian
Dominican-Republic,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,Americas,6,Spanish,Catholic
Ecuador,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg,Americas,8,Spanish,Catholic
Egypt,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg,Africa,47,Arabic,Muslim
El-Salvador,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg,Americas,5,Spanish,Catholic
Equatorial-Guinea,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg,Africa,0,Others,Ethnic
Ethiopia,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,Africa,31,Others,Other Christian
Faeroes,https://upload.wikimedia.org/wikipedia/commons/3/3c/Flag_of_the_Faroe_Islands.svg,Europe,0,Other Indo-European,Other Christian
Falklands-Malvinas,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_Falkland_Islands.svg,Americas,0,English,Other Christian
Fiji,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg,Oceania,1,English,Other Christian
Finland,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg,Europe,5,Japanese/Turkish/Finnish/Magyar,Other Christian
France,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,Europe,54,French,Catholic
French-Guiana,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,Americas,0,French,Catholic
French-Polynesia,https://upload.wikimedia.org/wikipedia/commons/d/db/Flag_of_French_Polynesia.svg,Oceania,0,French,Catholic
Gabon,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg,Africa,1,Others,Ethnic
Gambia,https://en.wikipedia.org/wiki/File:Flag_of_The_Gambia.svg,Africa,1,English,Ethnic
Germany-DDR,https://upload.wikimedia.org/wikipedia/commons/a/a1/Flag_of_East_Germany.svg,Europe,17,German,Marxist
Germany-FRG,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,Europe,61,German,Other Christian
Ghana,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg,Africa,14,English,Ethnic
Gibraltar,https://upload.wikimedia.org/wikipedia/commons/0/02/Flag_of_Gibraltar.svg,Europe,0,English,Other Christian
Greece,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg,Europe,10,Other Indo-European,Other Christian
Greenland,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_Greenland.svg,Americas,0,Other Indo-European,Other Christian
Grenada,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg,Americas,0,English,Other Christian
Guam,https://upload.wikimedia.org/wikipedia/commons/0/07/Flag_of_Guam.svg,Oceania,0,English,Other Christian
Guatemala,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg,Americas,8,Spanish,Catholic
Guinea,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg,Africa,6,French,Muslim
Guinea-Bissau,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg,Africa,1,Other Indo-European,Ethnic
Guyana,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg,Americas,1,English,Hindu
Haiti,,Americas,6,French,Catholic
Honduras,,Americas,4,Spanish,Catholic
Hong-Kong,,Asia,5,Chinese,Buddhist
Hungary,,Europe,11,Japanese/Turkish/Finnish/Magyar,Marxist
Iceland,,Europe,0,Other Indo-European,Other Christian
India,,Asia,684,Other Indo-European,Hindu
Indonesia,,Oceania,157,Others,Muslim
Iran,,Asia,39,Other Indo-European,Muslim
Iraq,,Asia,14,Arabic,Muslim
Ireland,,Europe,3,English,Catholic
Israel,,Asia,4,Others,Other
Italy,,Europe,57,Other Indo-European,Catholic
Ivory-Coast,,Africa,7,French,Ethnic
Jamaica,,Americas,2,English,Other Christian
Japan,,Asia,118,Japanese/Turkish/Finnish/Magyar,Other
Jordan,,Asia,2,Arabic,Muslim
Kampuchea,,Asia,6,Others,Buddhist
Kenya,,Africa,17,Others,Ethnic
Kiribati,,Oceania,0,English,Other Christian
Kuwait,,Asia,2,Arabic,Muslim
Laos,,Asia,3,Others,Marxist
Lebanon,,Asia,3,Arabic,Muslim
Lesotho,,Africa,1,Others,Ethnic
Liberia,,Africa,1,Others,Ethnic
Libya,,Africa,3,Arabic,Muslim
Liechtenstein,,Europe,0,German,Catholic
Luxembourg,,Europe,0,German,Catholic
Malagasy,,Africa,9,Others,Other Christian
Malawi,,Africa,6,Others,Ethnic
Malaysia,,Asia,13,Others,Muslim
Maldive-Islands,,Asia,0,Others,Muslim
Mali,,Africa,7,French,Muslim
Malta,,Europe,0,Others,Catholic
Marianas,,Oceania,0,Others,Other Christian
Mauritania,,Africa,2,Arabic,Muslim
Mauritius,,Africa,1,English,Hindu
Mexico,,Americas,77,Spanish,Catholic
Micronesia,,Oceania,0,Others,Other Christian
Monaco,,Europe,0,French,Catholic
Mongolia,,Asia,2,Others,Marxist
Montserrat,,Americas,0,English,Other Christian
Morocco,,Africa,20,Arabic,Muslim
Mozambique,,Africa,12,Others,Ethnic
Nauru,,Oceania,0,Others,Other Christian
Nepal,,Asia,16,Others,Hindu
Netherlands,,Europe,14,Other Indo-European,Other Christian
Netherlands-Antilles,,Americas,0,Other Indo-European,Other Christian
New-Zealand,,Oceania,2,English,Other Christian
Nicaragua,,Americas,3,Spanish,Catholic
Niger,,Africa,5,French,Muslim
Nigeria,,Africa,56,Others,Muslim
Niue,,Oceania,0,English,Other Christian
North-Korea,,Asia,18,Others,Marxist
North-Yemen,,Asia,9,Arabic,Muslim
Norway,,Europe,4,Other Indo-European,Other Christian
Oman,,Asia,1,Arabic,Muslim
Pakistan,,Asia,84,Other Indo-European,Muslim
Panama,,Americas,2,Spanish,Catholic
Papua-New-Guinea,,Oceania,3,English,Ethnic
Parguay,,Americas,3,Spanish,Catholic
Peru,,Americas,14,Spanish,Catholic
Philippines,,Oceania,48,Others,Catholic
Poland,,Europe,36,Slavic,Marxist
Portugal,,Europe,10,Other Indo-European,Catholic
Puerto-Rico,,Americas,3,Spanish,Catholic
Qatar,,Asia,0,Arabic,Muslim
Romania,,Europe,22,Other Indo-European,Marxist
Rwanda,,Africa,5,Others,Ethnic
San-Marino,,Europe,0,Other Indo-European,Catholic
Sao-Tome,,Africa,0,Other Indo-European,Catholic
Saudi-Arabia,,Asia,9,Arabic,Muslim
Senegal,,Africa,6,French,Muslim
Seychelles,,Africa,0,English,Other Christian
Sierra-Leone,,Africa,3,English,Ethnic
Singapore,,Asia,3,Chinese,Buddhist
Soloman-Islands,,Oceania,0,English,Other Christian
Somalia,,Africa,5,Others,Muslim
South-Africa,,Africa,29,Other Indo-European,Other Christian
South-Korea,,Asia,39,Others,Other
South-Yemen,,Asia,2,Arabic,Muslim
Spain,,Europe,38,Spanish,Catholic
Sri-Lanka,,Asia,15,Others,Buddhist
St-Helena,,Africa,0,English,Other Christian
St-Kitts-Nevis,,Americas,0,English,Other Christian
St-Lucia,,Americas,0,English,Other Christian
St-Vincent,,Americas,0,English,Other Christian
Sudan,,Africa,20,Arabic,Muslim
Surinam,,Americas,0,Other Indo-European,Other Christian
Swaziland,,Africa,1,Others,Other Christian
Sweden,,Europe,8,Other Indo-European,Other Christian
Switzerland,,Europe,6,German,Other Christian
Syria,,Asia,10,Arabic,Muslim
Taiwan,,Asia,18,Chinese,Buddhist
Tanzania,,Africa,18,Others,Ethnic
Thailand,,Asia,49,Others,Buddhist
Togo,,Africa,2,French,Other
Tonga,,Oceania,0,Others,Other Christian
Trinidad-Tobago,,Americas,1,English,Other Christian
Tunisia,,Africa,7,Arabic,Muslim
Turkey,,Asia,45,Japanese/Turkish/Finnish/Magyar,Muslim
Turks-Cocos-Islands,,Americas,0,English,Other Christian
Tuvalu,,Oceania,0,English,Other Christian
UAE,,Asia,1,Arabic,Muslim
Uganda,,Africa,13,Others,Ethnic
UK,,Europe,56,English,Other Christian
Uruguay,,Americas,3,Spanish,Catholic
US-Virgin-Isles,,Americas,0,English,Other Christian
USA,,Americas,231,English,Other Christian
USSR,,Asia,274,Slavic,Marxist
Vanuatu,,Oceania,0,Other Indo-European,Other Christian
Vatican-City,,Europe,0,Other Indo-European,Catholic
Venezuela,,Americas,15,Spanish,Catholic
Vietnam,,Asia,60,Others,Marxist
Western-Samoa,,Oceania,0,English,Other Christian
Yugoslavia,,Europe,22,Other Indo-European,Marxist
Zaire,,Africa,28,Others,Ethnic
Zambia,,Africa,6,Others,Ethnic
Zimbabwe,,Africa,8,Others,Ethnic
